['11/2019', 
'05/2019', 
'02/2019', 
'32/2018', 
'16/2018', 
'189/2019', 
'2019/001', 
'105/2019', 
'2019/088', 
'2019/086', 
'01/2019', 
'04/2018', 
'03/2018', 
'32/2019', 
'39.178/2019', 
'1/2019', 
'2/2019', 
'161/2019', 
'169/2019', 
'16/2019', 
'17/2019', 
'017/2019', 
'018/2019', 
'11/2019', 
'2019/058', 
'30/2019', 
'37/2021', 
'01/2020', '203/2021', '204/2021', '06/2021', '31/2021', '178/2021', '179/2021', '180/2021', '181/2021', '182/2021', '183/2021', '184/2021', '185/2021', '186/2021', '187/2021', '188/2021', '189/2021', '190/2021', '191/2021', '192/2021', '193/2021', '194/2021', '195/2021', '196/2021', '197/2021', '198/2021', '199/2021', '200/2021', '201/2021', '34/2021', '38/2021', '39/2021', '40/2021', '23/2021', '07/2021', '16/2021', '18/2021', '33/2021', '34/2021', '01/2021', '044759/2021', '2540.00006/2021', '44/2021', '45/2021', '09/2021', '33/2021', '35/2021', '17/2021', '18/2021', '44.168/2021', '01/2019', '04/2021', '112/2021', '113/2021', '122/2021', '21/2021', '07/2021-NPLC', '14/2021', '19/2021', '15/2021', '24/2021', '25/2021', '26/2021', '29/2021', '30/2021', '32/2021', '33/2021', '35/2021', '37/2021', '38/2021', '41/2021', '43/2021', '47/2021', '49/2021', '52/2021', '55/2021', '57/2021', '58/2021', '59/2021', '62/2021', '63/2021', '66/2021', '68/2021', '72/2021', '73/2021', '74/2021', '75/2021', '76/2021', '77/2021', '78/2021', '79/2021', '80/2021', '98/2021', '99/2021', '100/2021', '101/2021', '102/2021', '106/2021', '107/2021', '109/2021', '110/2021', '111/2021', '114/2021', 'DF/SECEC/FAC', '115/2021', ':', '116/2021', '117/2021', '118/2021', '119/2021', '121/2021', '123/2021', '124/2021', '125/2021', '126/2021', '127/2021', '128/2021', '129/2021', '130/2021', '131/2021', '132/2021', '133/2021', '134/2021', '135/2021', '136/2021', '137/2021', '138/2021', '139/2021', '140/2021', '141/2021', '142/2021', '143/2021', '144/2021', '145/2021', '146/2021', '147/2021', '148/2021', '149/2021', '150/2021', '151/2021', '152/2021', '153/2021', '154/2021', '155/2021', '156/2021', '157/2021', '158/2021', '159/2021', '160/2021', '161/2021', '162/2021', '163/2021', '164/2021', '165/2021', '166/2021', '167/2021', '168/2021', '169/2021', '170/2021', '171/2021', '172/2021', '173/2021', '174/2021', '05/2021', '00193-00001298/2021-51', '00193-00001298/2021-51', '15/2021', '175/2021', '13/2021', '11/2021', '28/2021', '29/2021', '42/2021', '062/2021', '03/2021', '69/2021', '02/2022', '31/2021', '11/2021', '044612', '02/2021', '03/2002', '176/2021', '22/2021', '045223', '0600.952', '07/2002', '45384/2021', '45384/2021', '45400/2021', '45400/2021', '36/2021', '63/2021', '09/2021', '177/2021', '01/2021', '31/2021', '055/2021', '08/2022', '007/2021-CEBLajeado', '44842/2021', '05/2021', '30/2021', '24/2021', '25/2021', '26/2021', '28/2021', '30/2021', '33/2021', '38/2021', '02/2021', '02/2021', '44.999/2021', '202/2021', '044425/2021', '038/2021', '35/2021', '39/2021']


11448,"EXTRATO DO CONTRATO Nº 42921/2021
Processo: 04001-0000000106/2021-04 - DAS PARTES: INSTITUTO DE ASSIST. À SAÚDE DOS SERV. DO DF-INAS na qualidade de CONTRATANTE, CLÍNICA DA MAMA DIAGNÓSTICO POR IMAGEM LTDA na qualidade de CONTRATADA. DO OBJETO: CREDECIAMENTO DE PESSOAS JURIDICAS PARA PRESTAÇÃO DE SERVIÇOS DE SAÚDE AOS BENEFICIÁRIOS DO PLANO DE ASSISTÊNCIA SUPLEMENTAR À SAÚDE - GDF-SAÚDE-DF, COMPREENDENDO ASSISTÊNCIA MÉDICA E SERVIÇOS AUXILIARES DE DIAGNÓSTICO E TERAPIA; CONFORME CONTRATO. DO VALOR: R$ 18,900.61 (dezoito mil e novecentos reais e sessenta e um centavos) e correrá à  conta de dotações orçamentárias consignadas no orçamento corrente - Lei Orçamentária Anual. DA DOTAÇÃO ORÇAMENTÁRIA: A despesa correrá à  conta da seguinte Dotação Orçamentária: DOTAÇÃO ORÇAMENTÁRIA: UO:19212; PROGRAMA DE TRABALHO: 10122620361957, FONTE DE RECURSO: 220000000; UG: 140202; GESTÃO: 14202; EMPENHO 2021NE0/0140, DATADO DE: 22/07/2021, VALOR DO EMPENHO: R$ 18,900.61 (dezoito mil e novecentos reais e sessenta e um centavos).DO PRAZO EXECUÇÃO/VIGÊNCIA: 12(doze) mês(es) consecutivos e 12 (doze) mês(es) consecutivos, respectivamente. Observado o disposto no art. 57 da Lei nº 8666/93. DA ASSINATURA:09/02/2021. DOS SIGNATÁRIOS: Pela INSTITUTO DE ASSIST. À SAÚDE DOS SERV. DO DF-INAS: NEY FERRAZ JUNIOR - Presidente Interino e pela CONTRATADA: JOÃO BOSCO BATISTA DE LUCENA , na qualidade de Representante da Empresa."
